"","","0"
"","","0"
"Shaunté","[email]","1"
"Shaunté","[email]","0"
"Anna","[email]","1"
"","","0"
"","","0"
"","s@gm","3"
"","s@gm","1"
"","s@gm","0"
"","[email]","0"
"","[email]","0"
"","[email]","2"
"","","0"
"","","3"
"A","[email]","2"
"A","[email]","2"
"A","[email]","1"
"A","[email]","0"
"A","[email]","0"
"A","[email]","0"
"A","[email]","0"
"A","[email]","1"
"A","[email]","0"
"A","[email]","0"
"","","1"
"","","0"
"","","0"
"","","1"
"Shaunté","[email]","0"
"bob","[email]","2"
"bob","[email]","2"
"","","6"
"Shaunté","s@gm","2"
"Shaunté","[email]","1"
"Shaunté","[email]","0"
"Shaunté","[email]","1"
"Shaunté","[email]","0"
"joe","[email]","0"
"joe","[email]","1"
"","","0"
"","[email]","0"
"","[email]","1"
"emily","[email]","1"
"emily","[email]","0"
"emily","[email]","0"
"emily","[email]","0"
"emily","[email]","1"
"emily","[email]","0"
"emily","[email]","0"
"emily","[email]","0"
"Shaunté","[email]","5"
"George","[email]","13"
"Ediz","[email]","8"
"Shaunté","[email]","7"
"Shaunté","[email]","5"
"Shaunté","[email]","-1"
"Shaunté","[email]","-1"
"Shaunté","[email]","-1"
"Shaunté","[email]","-1"
"rew","re@grertge","-1"
"rew","re@grertge","-1"
"rew","re@grertge","-1"
"rew","re@grertge","-1"
"rew","re@grertge","-1"
"Shaunté","[email]","8"
"emily","[email]","0"
"emily","[email]","0"
"e","[email]","0"
"e","[email]","0"
"emily","[email]","0"
"emily","[email]","0"
"Shaunté","[email]","0"
"emily","[email]","0"
"emily","[email]","0"
"e","[email]","0"
"emily","[email]","0"
"emily","[email]","0"
"Hafsah","[email]","5"
"Hafsah","[email]","0"
